 --- modulename: chall, funcname: <module>
chall.py(1): from Crypto.Util.number import getPrime, bytes_to_long
chall.py(2): import os
chall.py(5): def powmod(a, b, c):
chall.py(15): def keygen(b):
chall.py(24): def main():
chall.py(40): if __name__ == "__main__":
chall.py(41):     main()
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
chall.py(7):     while b > 0:
chall.py(8):         if b & 1:
chall.py(9):             r = r * a % c
chall.py(10):         a = a * a % c
chall.py(11):         b >>= 1
